EMP;Serviço;Etapa;Tipo_Data;Inicio_Fim;Valor;%_Concluido;Ordem_Etapa
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.LIMP;REAL;INICIO;2025-11-18;;27
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.LIMP;REAL;TERMINO;2025-11-20;;27
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-09-30;;28
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. LIMP.;REAL;TERMINO;2025-11-17;;28
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO LIMP.;REAL;INICIO;2025-11-18;;29
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO LIMP.;REAL;TERMINO;2025-12-16;;29
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.TER.;REAL;INICIO;2025-11-05;;30
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.TER.;REAL;TERMINO;2025-12-09;;30
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.TER.;REAL;INICIO;2025-10-29;;31
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.TER.;REAL;TERMINO;2025-12-10;;31
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. TER.;REAL;INICIO;2025-12-10;;32
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. TER.;REAL;TERMINO;2026-04-13;;32
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2026-04-13;;33
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2026-11-10;;33
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.INFRA;REAL;INICIO;2025-12-10;;34
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.INFRA;REAL;TERMINO;2026-02-10;;34
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.INFRA;REAL;INICIO;2025-08-11;;35
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.INFRA;REAL;TERMINO;2025-12-25;;35
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. INFRA;REAL;INICIO;2026-02-16;;36
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. INFRA;REAL;TERMINO;2026-06-16;;36
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO INFRA;REAL;INICIO;2026-06-17;;37
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO INFRA;REAL;TERMINO;2026-11-17;;37
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. PAV;REAL;INICIO;2026-02-16;;38
JARDIM DAS ORQUÍDEAS;GESTÃO;ENG. PAV;REAL;TERMINO;2026-05-20;;38
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO PAV.;REAL;INICIO;2026-07-15;;39
JARDIM DAS ORQUÍDEAS;GESTÃO;EXECUÇÃO PAV.;REAL;TERMINO;2026-10-15;;39
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.RADIER;REAL;INICIO;2025-05-07;;41
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.RADIER;REAL;TERMINO;2025-11-24;;41
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.RADIER;REAL;INICIO;2025-11-25;;42
JARDIM DAS ORQUÍDEAS;GESTÃO;LEG.RADIER;REAL;TERMINO;2026-06-30;;42
JARDIM DAS ORQUÍDEAS;GESTÃO;RADIER;REAL;INICIO;2026-09-01;;43
JARDIM DAS ORQUÍDEAS;GESTÃO;RADIER;REAL;TERMINO;2026-09-01;;43
JARDIM DAS ORQUÍDEAS;GESTÃO;DEMANDA MÍNIMA;REAL;INICIO;2026-09-01;;44
JARDIM DAS ORQUÍDEAS;GESTÃO;DEMANDA MÍNIMA;REAL;TERMINO;2026-09-01;;44
JARDIM DOS ARCOS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2024-01-08;;134
JARDIM DOS ARCOS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2025-08-22;;134
JARDIM DOS ARCOS;GESTÃO;PULMÃO VENDA;REAL;INICIO;2025-08-22;;135
JARDIM DOS ARCOS;GESTÃO;PULMÃO VENDA;REAL;TERMINO;2025-08-25;;135
JARDIM DOS ARCOS;GESTÃO;PL.LIMP;REAL;INICIO;2023-12-21;;136
JARDIM DOS ARCOS;GESTÃO;PL.LIMP;REAL;TERMINO;2024-04-15;;136
JARDIM DOS ARCOS;GESTÃO;LEG.LIMP;REAL;INICIO;2024-04-16;;137
JARDIM DOS ARCOS;GESTÃO;LEG.LIMP;REAL;TERMINO;2025-03-10;;137
JARDIM DOS ARCOS;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-01-28;;138
JARDIM DOS ARCOS;GESTÃO;ENG. LIMP.;REAL;TERMINO;2025-08-18;;138
JARDIM DOS ARCOS;GESTÃO;PL.TER.;REAL;INICIO;2023-12-14;;140
JARDIM DOS ARCOS;GESTÃO;PL.TER.;REAL;TERMINO;2024-05-17;;140
JARDIM DOS ARCOS;GESTÃO;LEG.TER.;REAL;INICIO;2024-05-20;;141
JARDIM DOS ARCOS;GESTÃO;LEG.TER.;REAL;TERMINO;2025-04-03;;141
JARDIM DOS ARCOS;GESTÃO;ENG. TER.;REAL;INICIO;2025-03-27;;142
JARDIM DOS ARCOS;GESTÃO;ENG. TER.;REAL;TERMINO;2025-11-05;;142
JARDIM DOS ARCOS;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2025-08-25;;143
JARDIM DOS ARCOS;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2026-03-24;;143
JARDIM DOS ARCOS;GESTÃO;PL.INFRA;REAL;INICIO;2024-03-12;;144
JARDIM DOS ARCOS;GESTÃO;PL.INFRA;REAL;TERMINO;2024-08-08;;144
JARDIM DOS ARCOS;GESTÃO;LEG.INFRA;REAL;INICIO;2023-11-08;;145
JARDIM DOS ARCOS;GESTÃO;LEG.INFRA;REAL;TERMINO;2025-04-03;;145
JARDIM DOS ARCOS;GESTÃO;ENG. INFRA;REAL;INICIO;2025-09-02;;146
JARDIM DOS ARCOS;GESTÃO;ENG. INFRA;REAL;TERMINO;2025-12-15;;146
JARDIM DOS ARCOS;GESTÃO;EXECUÇÃO INFRA;REAL;INICIO;2025-10-24;;147
JARDIM DOS ARCOS;GESTÃO;EXECUÇÃO INFRA;REAL;TERMINO;2026-03-26;;147
JARDIM DOS ARCOS;GESTÃO;ENG. PAV;REAL;INICIO;2025-09-02;;148
JARDIM DOS ARCOS;GESTÃO;ENG. PAV;REAL;TERMINO;2026-01-26;;148
JARDIM DOS ARCOS;GESTÃO;EXECUÇÃO PAV.;REAL;INICIO;2025-11-21;;149
JARDIM DOS ARCOS;GESTÃO;EXECUÇÃO PAV.;REAL;TERMINO;2026-02-23;;149
JARDIM DOS ARCOS;GESTÃO;PL.RADIER;REAL;INICIO;2024-01-09;;151
JARDIM DOS ARCOS;GESTÃO;PL.RADIER;REAL;TERMINO;2024-07-31;;151
JARDIM DOS ARCOS;GESTÃO;LEG.RADIER;REAL;INICIO;2024-08-01;;152
JARDIM DOS ARCOS;GESTÃO;LEG.RADIER;REAL;TERMINO;2025-10-30;;152
JARDIM DOS ARCOS;GESTÃO;RADIER;REAL;INICIO;2026-01-01;;153
JARDIM DOS ARCOS;GESTÃO;RADIER;REAL;TERMINO;2026-01-01;;153
JARDIM DOS ARCOS;GESTÃO;DEMANDA MÍNIMA;REAL;INICIO;2025-08-25;;154
JARDIM DOS ARCOS;GESTÃO;DEMANDA MÍNIMA;REAL;TERMINO;2025-10-09;;154
JARDIM DOS CAMPOS;GESTÃO;PROSPECÇÃO;REAL;INICIO;2021-07-26;0,5;111
JARDIM DOS CAMPOS;GESTÃO;PROSPECÇÃO;REAL;TERMINO;2025-10-01;0,5;111
JARDIM DOS CAMPOS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2024-05-30;0,5;112
JARDIM DOS CAMPOS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2027-01-25;0,5;112
JARDIM DOS CAMPOS;GESTÃO;PL.LIMP;REAL;INICIO;2024-02-06;0,5;114
JARDIM DOS CAMPOS;GESTÃO;PL.LIMP;REAL;TERMINO;2025-10-20;0,5;114
JARDIM DOS CAMPOS;GESTÃO;LEG.LIMP;REAL;INICIO;2025-10-21;0,0;115
JARDIM DOS CAMPOS;GESTÃO;LEG.LIMP;REAL;TERMINO;2026-01-21;0,0;115
JARDIM DOS CAMPOS;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-03-10;;116
JARDIM DOS CAMPOS;GESTÃO;ENG. LIMP.;REAL;TERMINO;2026-04-20;;116
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO LIMP.;REAL;INICIO;2026-04-20;;117
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO LIMP.;REAL;TERMINO;2026-05-18;;117
JARDIM DOS CAMPOS;GESTÃO;PL.TER.;REAL;INICIO;2025-11-06;;118
JARDIM DOS CAMPOS;GESTÃO;PL.TER.;REAL;TERMINO;2025-12-31;;118
JARDIM DOS CAMPOS;GESTÃO;LEG.TER.;REAL;INICIO;2025-12-31;;119
JARDIM DOS CAMPOS;GESTÃO;LEG.TER.;REAL;TERMINO;2026-07-20;;119
JARDIM DOS CAMPOS;GESTÃO;ENG. TER.;REAL;INICIO;2026-07-21;;120
JARDIM DOS CAMPOS;GESTÃO;ENG. TER.;REAL;TERMINO;2026-11-02;;120
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2026-11-02;;121
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2027-06-02;;121
JARDIM DOS CAMPOS;GESTÃO;PL.INFRA;REAL;INICIO;2025-10-15;;122
JARDIM DOS CAMPOS;GESTÃO;PL.INFRA;REAL;TERMINO;2026-05-04;;122
JARDIM DOS CAMPOS;GESTÃO;LEG.INFRA;REAL;INICIO;2026-07-28;;123
JARDIM DOS CAMPOS;GESTÃO;LEG.INFRA;REAL;TERMINO;2026-09-21;;123
JARDIM DOS CAMPOS;GESTÃO;ENG. INFRA;REAL;INICIO;2026-08-18;;124
JARDIM DOS CAMPOS;GESTÃO;ENG. INFRA;REAL;TERMINO;2027-01-01;;124
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO INFRA;REAL;INICIO;2027-01-04;;125
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO INFRA;REAL;TERMINO;2027-06-04;;125
JARDIM DOS CAMPOS;GESTÃO;ENG. PAV;REAL;INICIO;2026-08-18;;126
JARDIM DOS CAMPOS;GESTÃO;ENG. PAV;REAL;TERMINO;2026-11-30;;126
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO PAV.;REAL;INICIO;2027-02-01;;127
JARDIM DOS CAMPOS;GESTÃO;EXECUÇÃO PAV.;REAL;TERMINO;2027-05-03;;127
JARDIM DOS CAMPOS;GESTÃO;PL.RADIER;REAL;INICIO;2024-05-31;;129
JARDIM DOS CAMPOS;GESTÃO;PL.RADIER;REAL;TERMINO;2025-08-27;;129
JARDIM DOS CAMPOS;GESTÃO;LEG.RADIER;REAL;INICIO;2025-08-28;;130
JARDIM DOS CAMPOS;GESTÃO;LEG.RADIER;REAL;TERMINO;2026-10-22;;130
JARDIM DOS CAMPOS;GESTÃO;RADIER;REAL;INICIO;2027-01-01;;131
JARDIM DOS CAMPOS;GESTÃO;RADIER;REAL;TERMINO;2027-01-01;;131
JARDIM DOS CAMPOS;GESTÃO;DEMANDA MÍNIMA;REAL;INICIO;2027-01-26;;132
JARDIM DOS CAMPOS;GESTÃO;DEMANDA MÍNIMA;REAL;TERMINO;2027-02-22;;132
JARDIM DOS EUCALIPTOS;GESTÃO;PROSPECÇÃO;REAL;INICIO;2021-10-01;1,0;155
JARDIM DOS EUCALIPTOS;GESTÃO;PROSPECÇÃO;REAL;TERMINO;2025-02-24;1,0;155
JARDIM DOS EUCALIPTOS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2024-07-18;;156
JARDIM DOS EUCALIPTOS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2025-07-01;;156
JARDIM DOS EUCALIPTOS;GESTÃO;PL.LIMP;REAL;INICIO;2024-10-24;;158
JARDIM DOS EUCALIPTOS;GESTÃO;PL.LIMP;REAL;TERMINO;2024-12-20;;158
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.LIMP;REAL;INICIO;2024-12-23;;159
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.LIMP;REAL;TERMINO;2024-12-23;;159
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-01-29;1,0;160
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. LIMP.;REAL;TERMINO;2025-03-25;1,0;160
JARDIM DOS EUCALIPTOS;GESTÃO;PL.TER.;REAL;INICIO;2024-10-10;1,0;162
JARDIM DOS EUCALIPTOS;GESTÃO;PL.TER.;REAL;TERMINO;2025-02-04;1,0;162
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.TER.;REAL;INICIO;2025-02-05;1,0;163
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.TER.;REAL;TERMINO;2025-03-26;1,0;163
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. TER.;REAL;INICIO;2025-02-12;0,75;164
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. TER.;REAL;TERMINO;2025-09-23;0,75;164
JARDIM DOS EUCALIPTOS;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2025-09-24;0,0;165
JARDIM DOS EUCALIPTOS;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2026-04-23;0,0;165
JARDIM DOS EUCALIPTOS;GESTÃO;PL.INFRA;REAL;INICIO;2024-07-23;1,0;166
JARDIM DOS EUCALIPTOS;GESTÃO;PL.INFRA;REAL;TERMINO;2025-03-21;1,0;166
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.INFRA;REAL;INICIO;2024-10-10;1,0;167
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.INFRA;REAL;TERMINO;2025-03-26;1,0;167
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. INFRA;REAL;INICIO;2025-09-22;0,0;168
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. INFRA;REAL;TERMINO;2025-11-11;0,0;168
JARDIM DOS EUCALIPTOS;GESTÃO;EXECUÇÃO INFRA;REAL;INICIO;2025-11-19;0,0;169
JARDIM DOS EUCALIPTOS;GESTÃO;EXECUÇÃO INFRA;REAL;TERMINO;2026-04-21;0,0;169
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. PAV;REAL;INICIO;2025-08-18;0,0;170
JARDIM DOS EUCALIPTOS;GESTÃO;ENG. PAV;REAL;TERMINO;2025-12-02;0,0;170
JARDIM DOS EUCALIPTOS;GESTÃO;EXECUÇÃO PAV.;REAL;INICIO;2025-12-17;0,0;171
JARDIM DOS EUCALIPTOS;GESTÃO;EXECUÇÃO PAV.;REAL;TERMINO;2026-03-19;0,0;171
JARDIM DOS EUCALIPTOS;GESTÃO;PL.RADIER;REAL;INICIO;2024-07-18;1,0;173
JARDIM DOS EUCALIPTOS;GESTÃO;PL.RADIER;REAL;TERMINO;2024-08-19;1,0;173
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.RADIER;REAL;INICIO;2024-08-20;1,0;174
JARDIM DOS EUCALIPTOS;GESTÃO;LEG.RADIER;REAL;TERMINO;2025-03-25;1,0;174
JARDIM DOS EUCALIPTOS;GESTÃO;RADIER;REAL;INICIO;2026-01-01;0,0;175
JARDIM DOS EUCALIPTOS;GESTÃO;RADIER;REAL;TERMINO;2026-01-01;0,0;175
JARDIM DOS EUCALIPTOS;GESTÃO;DEMANDA MÍNIMA;REAL;INICIO;2025-12-01;0,0;176
JARDIM DOS EUCALIPTOS;GESTÃO;DEMANDA MÍNIMA;REAL;TERMINO;2025-12-01;0,0;176
NOVO MALHADA;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2025-03-28;;2
NOVO MALHADA;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2026-11-09;;2
NOVO MALHADA;GESTÃO;PL.LIMP;REAL;INICIO;2025-03-26;;4
NOVO MALHADA;GESTÃO;PL.LIMP;REAL;TERMINO;2025-06-12;;4
NOVO MALHADA;GESTÃO;LEG.LIMP;REAL;INICIO;2025-06-12;;5
NOVO MALHADA;GESTÃO;LEG.LIMP;REAL;TERMINO;2025-09-26;;5
NOVO MALHADA;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-06-23;;6
NOVO MALHADA;GESTÃO;ENG. LIMP.;REAL;TERMINO;2025-09-16;;6
NOVO MALHADA;GESTÃO;EXECUÇÃO LIMP.;REAL;INICIO;2025-09-29;;7
NOVO MALHADA;GESTÃO;EXECUÇÃO LIMP.;REAL;TERMINO;2025-10-27;;7
NOVO MALHADA;GESTÃO;PL.TER.;REAL;INICIO;2025-09-18;;8
NOVO MALHADA;GESTÃO;PL.TER.;REAL;TERMINO;2025-10-20;;8
NOVO MALHADA;GESTÃO;LEG.TER.;REAL;INICIO;2025-10-20;;9
NOVO MALHADA;GESTÃO;LEG.TER.;REAL;TERMINO;2026-02-16;;9
NOVO MALHADA;GESTÃO;ENG. TER.;REAL;INICIO;2025-10-28;;10
NOVO MALHADA;GESTÃO;ENG. TER.;REAL;TERMINO;2026-03-18;;10
NOVO MALHADA;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2026-03-19;;11
NOVO MALHADA;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2026-10-16;;11
NOVO MALHADA;GESTÃO;PL.INFRA;REAL;INICIO;2025-07-09;;12
NOVO MALHADA;GESTÃO;PL.INFRA;REAL;TERMINO;2025-09-16;;12
NOVO MALHADA;GESTÃO;LEG.INFRA;REAL;INICIO;2025-09-16;;13
NOVO MALHADA;GESTÃO;LEG.INFRA;REAL;TERMINO;2026-05-25;;13
NOVO MALHADA;GESTÃO;ENG. INFRA;REAL;INICIO;2026-01-09;;14
NOVO MALHADA;GESTÃO;ENG. INFRA;REAL;TERMINO;2026-06-26;;14
NOVO MALHADA;GESTÃO;EXECUÇÃO INFRA;REAL;INICIO;2026-06-29;;15
NOVO MALHADA;GESTÃO;EXECUÇÃO INFRA;REAL;TERMINO;2026-11-27;;15
NOVO MALHADA;GESTÃO;ENG. PAV;REAL;INICIO;2026-01-23;;16
NOVO MALHADA;GESTÃO;ENG. PAV;REAL;TERMINO;2026-05-05;;16
NOVO MALHADA;GESTÃO;EXECUÇÃO PAV.;REAL;INICIO;2026-07-27;;17
NOVO MALHADA;GESTÃO;EXECUÇÃO PAV.;REAL;TERMINO;2026-10-27;;17
NOVO MALHADA;GESTÃO;PL.RADIER;REAL;INICIO;2025-03-28;;19
NOVO MALHADA;GESTÃO;PL.RADIER;REAL;TERMINO;2025-10-27;;19
NOVO MALHADA;GESTÃO;LEG.RADIER;REAL;INICIO;2025-10-27;;20
NOVO MALHADA;GESTÃO;LEG.RADIER;REAL;TERMINO;2026-08-05;;20
NOVO MALHADA;GESTÃO;RADIER;REAL;INICIO;2026-09-15;;21
NOVO MALHADA;GESTÃO;RADIER;REAL;TERMINO;2026-10-15;;21
NOVO MALHADA;GESTÃO;DEMANDA MÍNIMA;REAL;INICIO;2026-09-01;;22
NOVO MALHADA;GESTÃO;DEMANDA MÍNIMA;REAL;TERMINO;2026-10-01;;22
RECANTO DAS AMOREIRAS;GESTÃO;PROSPECÇÃO;REAL;INICIO;2022-01-18;;45
RECANTO DAS AMOREIRAS;GESTÃO;PROSPECÇÃO;REAL;TERMINO;2022-07-01;;45
RECANTO DAS AMOREIRAS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2024-09-25;;46
RECANTO DAS AMOREIRAS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2025-12-31;;46
RECANTO DAS AMOREIRAS;GESTÃO;PULMÃO VENDA;REAL;INICIO;2026-01-01;;47
RECANTO DAS AMOREIRAS;GESTÃO;PULMÃO VENDA;REAL;TERMINO;2026-01-30;;47
RECANTO DAS AMOREIRAS;GESTÃO;PL.LIMP;REAL;INICIO;2024-09-12;;48
RECANTO DAS AMOREIRAS;GESTÃO;PL.LIMP;REAL;TERMINO;2024-12-16;;48
RECANTO DAS AMOREIRAS;GESTÃO;LEG.LIMP;REAL;INICIO;2024-12-17;;49
RECANTO DAS AMOREIRAS;GESTÃO;LEG.LIMP;REAL;TERMINO;2025-03-10;;49
RECANTO DAS AMOREIRAS;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-03-18;;50
RECANTO DAS AMOREIRAS;GESTÃO;ENG. LIMP.;REAL;TERMINO;2025-03-19;;50
RECANTO DAS AMOREIRAS;GESTÃO;EXECUÇÃO LIMP.;REAL;INICIO;2025-03-20;;51
RECANTO DAS AMOREIRAS;GESTÃO;EXECUÇÃO LIMP.;REAL;TERMINO;2025-03-25;;51
RECANTO DAS AMOREIRAS;GESTÃO;PL.TER.;REAL;INICIO;2025-03-11;;52
RECANTO DAS AMOREIRAS;GESTÃO;PL.TER.;REAL;TERMINO;2025-03-21;;52
RECANTO DAS AMOREIRAS;GESTÃO;LEG.TER.;REAL;INICIO;2025-03-24;;53
RECANTO DAS AMOREIRAS;GESTÃO;LEG.TER.;REAL;TERMINO;2025-06-03;;53
RECANTO DAS AMOREIRAS;GESTÃO;ENG. TER.;REAL;INICIO;2025-03-18;;54
RECANTO DAS AMOREIRAS;GESTÃO;ENG. TER.;REAL;TERMINO;2025-06-25;;54
RECANTO DAS AMOREIRAS;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2025-06-26;;55
RECANTO DAS AMOREIRAS;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2026-01-15;;55
RECANTO DAS AMOREIRAS;GESTÃO;PL.INFRA;REAL;INICIO;2025-03-24;;56
RECANTO DAS AMOREIRAS;GESTÃO;PL.INFRA;REAL;TERMINO;2025-07-31;;56
RECANTO DAS AMOREIRAS;GESTÃO;LEG.INFRA;REAL;INICIO;2024-12-16;;57
RECANTO DAS AMOREIRAS;GESTÃO;LEG.INFRA;REAL;TERMINO;2025-08-12;;57
RECANTO DAS AMOREIRAS;GESTÃO;ENG. INFRA;REAL;INICIO;2025-05-14;;58
